Name;Class;Vertices;Faces;;Min X;Min Y;Min Z;Max X;Max Y;Max Z; ;Range X;Range Y;Range Z
m1674;Sign;284;312;;-6014757;-9999999;-8140529;6014758;9735822;6823156;;1,202952E+07;1,973582E+07;1,496369E+07
PSB_Chair;Chair;116;190;;0,025;0,025;0,025;0,727778;0,975;0,727778;;0,702778;0,95;0,702778
LDB_85;Ant;8388;16772;;-0,630332;-0,814198;-0,201516;0,462543;0,935331;0,408109;;1,092875;1,749529;0,609625
LDB_84;Ant;6850;13696;;-0,43863;-0,822991;-0,459985;0,42824;0,927339;0,487656;;0,86687;1,75033;0,947641
PSB_1204;Airplane;277;588;;0,025;0,025;0,025;0,666722;0,333278;0,975;;0,641722;0,308278;0,95
PSB_1203;Airplane;438;874;;0,025;0,025;0,025;0,49208;0,975;0,278805;;0,46708;0,95;0,253805
PSB_1202;Airplane;688;1332;;0,025;0,025;0,025;0,566055;0,23369;0,975;;0,541055;0,20869;0,95
PSB_1201;Airplane;6769;11310;;0,025;0,025;0,025;0,975;0,677761;0,322062;;0,95;0,652761;0,297062
PSB_1200;Airplane;197;450;;0,025;0,025;0,025;0,483721;0,300411;0,975;;0,458721;0,275411;0,95
LDB_285;Armadillo;25193;50382;;-0,477105;-0,86975;-0,787469;0,556668;0,680658;0,642696;;1,033773;1,550408;1,430165
LDB_284;Armadillo;25494;50984;;-0,560302;-0,842525;-0,701549;0,597502;0,596627;0,695852;;1,157804;1,439152;1,397401
LDB_283;Armadillo;24484;48964;;-0,47476;-0,951002;-0,473004;0,413383;0,927686;0,460674;;0,888143;1,878688;0,933678
LDB_282;Armadillo;24473;48942;;-0,40091;-0,892775;-0,490459;0,448975;0,727284;0,487339;;0,849885;1,620059;0,977798
PSB_4;Ant;4346;8216;;0,025;0,025;0,025;0,556745;0,975;0,332245;;0,531745;0,95;0,307245
PSB_3;Ant;486;912;;0,025;0,025;0,025;0,931406;0,556332;0,975;;0,906406;0,531332;0,95
