MeshName,Name,Class,Vertices,Faces,,Min X,Min Y,Min Z,Max X,Max Y,Max Z," ",Range X,Range Y,Range Z,Volume
PSB_28,PSB_28,Bird,5250,10061,,-1,-0.4283907,-0.4028752,1,0.5928735,0.4628257,,2,1.021264,0.8657009,1.768219
LDB_184,LDB_184,Hand,5250,10496,,-1,-0.5613418,-0.4413898,1,0.5180042,0.2318776,,2,1.079346,0.6732674,1.453377
LDB_384,LDB_384,FourLeg,5250,10496,,-1,-0.413716,-0.2199305,1,0.6874329,0.2390149,,2,1.101149,0.4589454,1.010734
LDB_284,LDB_284,Armadillo,5250,10496,,-1,-0.8117375,-0.8507555,1,0.6723959,0.316105,,2,1.484133,1.166861,3.463553
LDB_124,LDB_124,Octopus,5250,10496,,-1,-0.7753073,-0.395766,1,0.6825666,0.5223047,,2,1.457874,0.9180707,2.676862
LDB_324,LDB_324,Mech,5250,10496,,-0.9528403,-1,-0.5341861,1,0.9372822,0.9595551,,1.95284,1.937282,1.493741,5.651126
LDB_224,LDB_224,Fish,5250,10496,,-1,-0.3488862,-0.430735,1,0.2120944,0.2491835,,2,0.5609806,0.6799185,0.7628422
PSB_536,PSB_536,Vase,5250,10496,,-1,-0.5024908,-0.5071319,1,0.4817744,0.4874467,,2,0.9842652,0.9945786,1.957858
PSB_87,PSB_87,FourLeg,5250,10342,,-0.9623296,-1,-0.4155156,1,0.8422203,0.1029334,,1.96233,1.84222,0.518449,1.874216
PSB_27,PSB_27,Bird,5250,7040,,-0.4907401,-0.7068645,-1,1,0.8815562,0.9525797,,1.49074,1.588421,1.95258,4.623557
PSB_980,PSB_980,Flower,5250,9473,,-1,-0.9845644,-0.9532991,1,-0.1231851,-0.156913,,2,0.8613793,0.7963861,1.371981
PSB_94,PSB_94,FourLeg,5250,10085,,-1,-0.7929628,-0.3692057,0.9999999,0.3838627,0.05960453,,2,1.176826,0.4288102,1.00927
LDB_144,LDB_144,Table,5250,10496,,-1,-0.8158916,-0.08050674,1,0.8271964,0.3794396,,2,1.643088,0.4599463,1.511465
LDB_344,LDB_344,Bearing,5250,10496,,-1,-0.513967,-0.5150503,0.9999999,0.340425,0.3385941,,2,0.854392,0.8536444,1.458694
LDB_244,LDB_244,Bird,5250,10496,,-1,-0.380293,-0.09237385,1,0.5532788,0.2001994,,2,0.9335718,0.2925732,0.5462763
LDB_102,LDB_102,Chair,5250,10508,,-1,-0.4876971,-0.5205982,1,0.5740297,0.7516705,,2,1.061727,1.272269,2.701603
PSB_756,PSB_756,IceCream,5250,10480,,-0.9764438,-1,-0.838724,0.9999999,-0.01926726,-0.1464772,,1.976444,0.9807327,0.6922468,1.341826
LDB_302,LDB_302,Bust,5250,10496,,-1,-0.7684727,-0.3824556,1,0.7944217,0.640739,,2,1.562894,1.023195,3.19829
LDB_202,LDB_202,Plier,5250,10496,,-1,-0.7233775,-0.1888329,1,0.5219753,0.01406562,,2,1.245353,0.2028985,0.5053604
PSB_1204,PSB_1204,Airplane,5250,9949,,-1,-0.8295103,-0.3106782,1,0.5686908,0.3563763,,2,1.398201,0.6670545,1.865353
LDB_185,LDB_185,Hand,5250,10496,,-1,-0.6385171,-0.3688418,0.9999999,0.5618856,0.05739975,,2,1.200403,0.4262415,1.023323
LDB_385,LDB_385,FourLeg,5250,10496,,-1,-0.6805223,-0.3417249,1,0.7512057,0.2152777,,2,1.431728,0.5570026,1.594952
LDB_285,LDB_285,Armadillo,5250,10496,,-1,-0.648104,-0.6811955,1,0.6630404,0.4576303,,2,1.311144,1.138826,2.98633
PSB_597,PSB_597,Hourglass,5250,10460,,-1,-0.9515232,-0.9116489,1,0.9589931,0.9090986,,2,1.910516,1.820748,6.957136
PSB_497,PSB_497,Cup,5250,9548,,-1,-0.4007351,-0.4100743,1,0.4212333,0.418833,,2,0.8219684,0.8289073,1.362671
LDB_125,LDB_125,Octopus,5250,10496,,-0.8157035,-1,-0.6764678,1,0.7234819,0.6320993,,1.815704,1.723482,1.308567,4.094941
LDB_325,LDB_325,Mech,5250,10496,,-1,-0.9599836,-0.7332855,1,0.8774352,0.6426686,,2,1.837419,1.375954,5.056408
LDB_225,LDB_225,Fish,5250,10496,,-1,-0.5982163,-0.4336708,1,0.4171412,0.2450378,,2,1.015357,0.6787086,1.378264
PSB_137,PSB_137,Human,5250,10478,,-1,-0.5076215,-0.2662661,1,0.3031036,0.1628019,,2,0.8107251,0.429068,0.6957124
PSB_981,PSB_981,Flower,5250,10096,,-1,-0.7808637,-0.8855962,1,-0.2343746,-0.06356686,,2,0.5464891,0.8220294,0.8984602
PSB_881,PSB_881,Table,5250,10309,,-1,-0.4120161,-0.3254727,1,0.9320315,0.340656,,2,1.344048,0.6661288,1.790617
PSB_581,PSB_581,Glasses,5250,6911,,-1,-0.5009991,-0.4100555,0.6337162,1,0.0104779,,1.633716,1.500999,0.4205334,1.031235
